"id","mother","father","generation","family_id"
"MOM1",,,1,"MOM1"
"P1_O1","MOM1",,2,"MOM1"
"P1_O2","MOM1",,2,"MOM1"
"P1_O3","MOM1",,2,"MOM1"
"P1_O4","MOM1",,2,"MOM1"
"P1_O5","MOM1",,2,"MOM1"
"P1_O6","MOM1",,2,"MOM1"
"P1_O7","MOM1",,2,"MOM1"
"P1_O8","MOM1",,2,"MOM1"
"P1_O9","MOM1",,2,"MOM1"
"P1_O10","MOM1",,2,"MOM1"
"P1_O11","MOM1",,2,"MOM1"
"P1_O12","MOM1",,2,"MOM1"
"P1_O13","MOM1",,2,"MOM1"
"P1_O14","MOM1",,2,"MOM1"
"P1_O15","MOM1",,2,"MOM1"
"P1_O16","MOM1",,2,"MOM1"
"P1_O17","MOM1",,2,"MOM1"
"P1_O18","MOM1",,2,"MOM1"
"P1_O19","MOM1",,2,"MOM1"
"P1_O20","MOM1",,2,"MOM1"
"P1_O21","MOM1",,2,"MOM1"
"P1_O22","MOM1",,2,"MOM1"
"P1_O23","MOM1",,2,"MOM1"
"P1_O24","MOM1",,2,"MOM1"
"P1_O25","MOM1",,2,"MOM1"
"P1_O26","MOM1",,2,"MOM1"
"P1_O27","MOM1",,2,"MOM1"
"P1_O28","MOM1",,2,"MOM1"
"P1_O29","MOM1",,2,"MOM1"
"P1_O30","MOM1",,2,"MOM1"
"P1_O31","MOM1",,2,"MOM1"
"P1_O32","MOM1",,2,"MOM1"
"P1_O33","MOM1",,2,"MOM1"
"P1_O34","MOM1",,2,"MOM1"
"P1_O35","MOM1",,2,"MOM1"
"P1_O36","MOM1",,2,"MOM1"
"P1_O37","MOM1",,2,"MOM1"
"P1_O38","MOM1",,2,"MOM1"
"P1_O39","MOM1",,2,"MOM1"
"P1_O40","MOM1",,2,"MOM1"
"P1_O41","MOM1",,2,"MOM1"
"P1_O42","MOM1",,2,"MOM1"
"P1_O43","MOM1",,2,"MOM1"
"P1_O44","MOM1",,2,"MOM1"
"P1_O45","MOM1",,2,"MOM1"
"P1_O46","MOM1",,2,"MOM1"
"P1_O47","MOM1",,2,"MOM1"
"P1_O48","MOM1",,2,"MOM1"
"P1_O49","MOM1",,2,"MOM1"
"P1_O50","MOM1",,2,"MOM1"
"P1_O51","MOM1",,2,"MOM1"
